- link "Periscope home" [ref=e1]
- navigation "Main navigation" [ref=e2]
  - button "⌘ Work map" [ref=e7]
  - button "◫ Overview" [ref=e8]
  - button "♧ Teams & reporting" [ref=e9]
  - button "▦ Projects" [ref=e10]
  - button "◷ Capacity" [ref=e11]
  - button "☷ Project plan" [ref=e12]
  - button "⚙ People & imports" [ref=e13]
- button "Use example data" [ref=e3]
- heading "People & imports" [level=1, ref=e4]
- button "↓ Export review" [ref=e5]
- button "＋ Add project" [ref=e6]
- spinbutton "Month Month" [ref=e23]: 10
- spinbutton "Year Year" [ref=e24]: 2026
- button "Show month picker Show month picker" [ref=e21]
- heading "Import organization" [level=2, ref=e14]
- button "People CSV Full roster and reporting structure" [ref=e156]: No file chosen
- button "Projects CSV All projects, including other quarters" [ref=e157]: No file chosen
- combobox "Import mode" [expanded=false, ref=e158]: Merge by ID
  - option "Merge by ID" [selected, ref=e166]
  - option "Replace people and projects" [ref=e167]
- button "Review organization" [disabled, ref=e25]
- heading "Import or export one file" [level=2, ref=e15]
- combobox "Import type" [expanded=false, ref=e22]: People
  - option "People" [selected, ref=e159]
  - option "Projects" [ref=e160]
- checkbox "Replace all people" [checked=false, ref=e16]
- button "↑ Upload CSV" [ref=e17]
- button "↓ Sample CSV" [ref=e18]
- button "↓ Export people" [ref=e19]
- heading "Team capacity" [level=2, ref=e20]
- columnheader "Person" [ref=e161]
- columnheader "Discipline" [ref=e162]
- columnheader "FTE" [ref=e163]
- columnheader "Non-project" [ref=e164]
- columnheader "Available FTE" [ref=e165]
- cell "Avery Morgan" [ref=e26]
- cell "Design" [ref=e27]
- cell "0" [ref=e28]
- cell "100%" [ref=e29]
- cell "0.0" [ref=e30]
- cell "Elena Brooks" [ref=e31]
- cell "Design" [ref=e32]
- cell "0.4" [ref=e33]
- cell "50%" [ref=e34]
- cell "0.2" [ref=e35]
- cell "Marcus Reed" [ref=e36]
- cell "Research" [ref=e37]
- cell "0.4" [ref=e38]
- cell "50%" [ref=e39]
- cell "0.2" [ref=e40]
- cell "Priya Shah" [ref=e41]
- cell "Content" [ref=e42]
- cell "0.4" [ref=e43]
- cell "50%" [ref=e44]
- cell "0.2" [ref=e45]
- cell "Daniel Kim" [ref=e46]
- cell "Design engineering" [ref=e47]
- cell "0.4" [ref=e48]
- cell "50%" [ref=e49]
- cell "0.2" [ref=e50]
- cell "Maya Chen" [ref=e51]
- cell "Design" [ref=e52]
- cell "1" [ref=e53]
- cell "20%" [ref=e54]
- cell "0.8" [ref=e55]
- cell "Jordan Ellis" [ref=e56]
- cell "Design" [ref=e57]
- cell "1" [ref=e58]
- cell "20%" [ref=e59]
- cell "0.8" [ref=e60]
- cell "Nina Patel" [ref=e61]
- cell "Design" [ref=e62]
- cell "1" [ref=e63]
- cell "15%" [ref=e64]
- cell "0.85" [ref=e65]
- cell "Sofia Ramirez" [ref=e66]
- cell "Research" [ref=e67]
- cell "1" [ref=e68]
- cell "20%" [ref=e69]
- cell "0.8" [ref=e70]
- cell "Ethan Park" [ref=e71]
- cell "Research" [ref=e72]
- cell "0.8" [ref=e73]
- cell "20%" [ref=e74]
- cell "0.64" [ref=e75]
- cell "Amara Nwosu" [ref=e76]
- cell "Research" [ref=e77]
- cell "1" [ref=e78]
- cell "25%" [ref=e79]
- cell "0.75" [ref=e80]
- cell "Leo Martinez" [ref=e81]
- cell "Content" [ref=e82]
- cell "1" [ref=e83]
- cell "20%" [ref=e84]
- cell "0.8" [ref=e85]
- cell "Grace Liu" [ref=e86]
- cell "Content" [ref=e87]
- cell "1" [ref=e88]
- cell "20%" [ref=e89]
- cell "0.8" [ref=e90]
- cell "Theo Reed" [ref=e91]
- cell "Content" [ref=e92]
- cell "0.8" [ref=e93]
- cell "20%" [ref=e94]
- cell "0.64" [ref=e95]
- cell "Oliver Grant" [ref=e96]
- cell "Design engineering" [ref=e97]
- cell "1" [ref=e98]
- cell "20%" [ref=e99]
- cell "0.8" [ref=e100]
- cell "Isabel Costa" [ref=e101]
- cell "Design engineering" [ref=e102]
- cell "1" [ref=e103]
- cell "20%" [ref=e104]
- cell "0.8" [ref=e105]
- cell "Noah Bennett" [ref=e106]
- cell "Design engineering" [ref=e107]
- cell "1" [ref=e108]
- cell "15%" [ref=e109]
- cell "0.85" [ref=e110]
- cell "Sana Ahmed" [ref=e111]
- cell "Design" [ref=e112]
- cell "0.4" [ref=e113]
- cell "50%" [ref=e114]
- cell "0.2" [ref=e115]
- cell "Victor Alvarez" [ref=e116]
- cell "Design" [ref=e117]
- cell "0.4" [ref=e118]
- cell "50%" [ref=e119]
- cell "0.2" [ref=e120]
- cell "Riley Thompson" [ref=e121]
- cell "Design engineering" [ref=e122]
- cell "0.4" [ref=e123]
- cell "50%" [ref=e124]
- cell "0.2" [ref=e125]
- cell "Tessa Wu" [ref=e126]
- cell "Design" [ref=e127]
- cell "1" [ref=e128]
- cell "20%" [ref=e129]
- cell "0.8" [ref=e130]
- cell "Owen Hughes" [ref=e131]
- cell "Design" [ref=e132]
- cell "1" [ref=e133]
- cell "20%" [ref=e134]
- cell "0.8" [ref=e135]
- cell "Leila Haddad" [ref=e136]
- cell "Design" [ref=e137]
- cell "1" [ref=e138]
- cell "20%" [ref=e139]
- cell "0.8" [ref=e140]
- cell "Ben Carter" [ref=e141]
- cell "Design engineering" [ref=e142]
- cell "1" [ref=e143]
- cell "20%" [ref=e144]
- cell "0.8" [ref=e145]
- cell "Aisha Patel" [ref=e146]
- cell "Design" [ref=e147]
- cell "1" [ref=e148]
- cell "20%" [ref=e149]
- cell "0.8" [ref=e150]
- cell "Sam Okafor" [ref=e151]
- cell "Design engineering" [ref=e152]
- cell "1" [ref=e153]
- cell "20%" [ref=e154]
- cell "0.8" [ref=e155]
