- link "Periscope home" [ref=e1]
- navigation "Main navigation" [ref=e2]
  - button "Work map" [ref=e6]
  - button "Overview" [ref=e7]
  - button "Teams & reporting" [ref=e8]
  - button "Projects" [ref=e9]
  - button "Capacity" [ref=e10]
  - button "Project plan" [ref=e11]
  - button "People & imports" [ref=e12]
- button "Open workspace" [ref=e13]
- heading "Work map" [level=1, ref=e3]
- spinbutton "Month Month" [ref=e32]: 10
- spinbutton "Year Year" [ref=e33]: 2026
- button "Show month picker Show month picker" [ref=e17]
- button "Add project" [ref=e4]
- region "Interactive work map" [ref=e5]
  - combobox "Map layout" [expanded=false, ref=e18]: By team
    - option "Network" [ref=e100]
    - option "By team" [selected, ref=e101]
  - button "Map" [ref=e19]
  - button "Grid" [ref=e20]
  - button "Export connected data" [ref=e14]
  - button "Expand map" [ref=e15]
  - textbox "Search people, projects or priorities" [ref=e21]
  - button "All work" [ref=e22]
  - button "Reporting lines" [ref=e23]
  - button "Top priorities 5" [ref=e24]
  - button "Needs attention 5" [ref=e25]
  - button "Priorities" [ref=e34]
  - button "Projects" [ref=e35]
  - button "Leaders" [ref=e36]
  - button "People" [ref=e37]
  - group "Knowledge graph. Select an item to view its connections." [ref=e26] focusable [tabindex]
    - button "View team: Daniel Kim" [ref=e38]
    - button "View team: Elena Brooks" [ref=e39]
    - button "View team: Marcus Reed" [ref=e40]
    - button "View team: Priya Shah" [ref=e41]
    - button "View team: Riley Thompson" [ref=e42]
    - button "View team: Sana Ahmed" [ref=e43]
    - button "View team: Avery Morgan" [ref=e44]
    - button "View team: Rowan Blake" [ref=e45]
    - button "View team: Victor Alvarez" [ref=e46]
    - group "Priorities · Shared across teams · 0 projects · 0 people" [ref=e47] clickable [onclick]
    - button "Leader: Daniel Kim. Show connections." [ref=e48]
    - button "Team member: Isabel Costa. Show connections." [ref=e49]
    - button "Team member: Noah Bennett. Show connections." [ref=e50]
    - button "Team member: Oliver Grant. Show connections." [ref=e51]
    - button "Project: Accessible component library. Show connections." [ref=e52]
    - button "Leader: Elena Brooks. Show connections." [ref=e53]
    - button "Team member: Jordan Ellis. Show connections." [ref=e54]
    - button "Leader: Maya Chen. Show connections." [ref=e55]
    - button "Team member: Nina Patel. Show connections." [ref=e56]
    - button "Project: Advisor workspace. Show connections." [ref=e57]
    - button "Project: Mobile portfolio overview, needs attention. Show connections." [ref=e58]
    - button "Project: Account opening redesign, needs attention. Show connections." [ref=e59]
    - button "Team member: Amara Nwosu. Show connections." [ref=e60]
    - button "Team member: Ethan Park. Show connections." [ref=e61]
    - button "Leader: Marcus Reed. Show connections." [ref=e62]
    - button "Team member: Sofia Ramirez. Show connections." [ref=e63]
    - button "Project: Planning assistant discovery. Show connections." [ref=e64]
    - button "Project: Research repository. Show connections." [ref=e65]
    - button "Team member: Grace Liu. Show connections." [ref=e66]
    - button "Team member: Leo Martinez. Show connections." [ref=e67]
    - button "Leader: Priya Shah. Show connections." [ref=e68]
    - button "Team member: Theo Reed. Show connections." [ref=e69]
    - button "Project: Retirement guidance, needs attention. Show connections." [ref=e70]
    - button "Project: Statement content redesign. Show connections." [ref=e71]
    - button "Team member: Aisha Patel. Show connections." [ref=e72]
    - button "Leader: Riley Thompson. Show connections." [ref=e73]
    - button "Team member: Sam Okafor. Show connections." [ref=e74]
    - button "Project: AI-assisted research synthesis, needs attention. Show connections." [ref=e75]
    - button "Project: UX AI interaction standards. Show connections." [ref=e76]
    - button "Team member: Owen Hughes. Show connections." [ref=e77]
    - button "Leader: Sana Ahmed. Show connections." [ref=e78]
    - button "Team member: Tessa Wu. Show connections." [ref=e79]
    - button "Project: UXD product design strategy. Show connections." [ref=e80]
    - button "Leader: Avery Morgan. Show connections." [ref=e81]
    - button "Leader: Rowan Blake. Show connections." [ref=e82]
    - button "Team member: Ben Carter. Show connections." [ref=e83]
    - button "Team member: Leila Haddad. Show connections." [ref=e84]
    - button "Leader: Victor Alvarez. Show connections." [ref=e85]
    - button "Project: Conversational planning prototype, needs attention. Show connections." [ref=e86]
    - button "Project: Service concept pilots. Show connections." [ref=e87]
    - button "Business priority: Advisor productivity. Show connections." [ref=e88]
    - button "Business priority: Client financial planning. Show connections." [ref=e89]
    - button "Business priority: Client onboarding. Show connections." [ref=e90]
    - button "Business priority: New product opportunities. Show connections." [ref=e91]
    - button "Business priority: Product experience alignment. Show connections." [ref=e92]
    - button "Business priority: Responsible AI experiences. Show connections." [ref=e93]
    - button "Business priority: Shared experience capabilities. Show connections." [ref=e94]
  - button "Zoom in" [ref=e95]
  - button "Zoom out" [ref=e96]
  - button "Fit" [ref=e97]
  - button "All labels" [ref=e98]
  - button "Browse list" [expanded=false, ref=e99]
  - heading "Select an item" [level=3, ref=e27]
  - heading "Top-priority projects" [level=4, ref=e28]
  - button "Account opening redesign Top-priority project" [ref=e29]
  - button "Advisor workspace Top-priority project" [ref=e30]
  - button "Retirement guidance Top-priority project" [ref=e31]
  - button "Reset view" [ref=e16]
