- link "Periscope home" [ref=e1]
- navigation "Main navigation" [ref=e2]
  - button "⌘ Work map" [ref=e6]
  - button "◫ Overview" [ref=e7]
  - button "♧ Teams & reporting" [ref=e8]
  - button "▦ Projects" [ref=e9]
  - button "◷ Capacity" [ref=e10]
  - button "☷ Project plan" [ref=e11]
  - button "⚙ People & imports" [ref=e12]
- button "Open workspace" [ref=e3]
- heading "Projects" [level=1, ref=e4]
- button "＋ Add project" [ref=e5]
- spinbutton "Month Month" [ref=e19]: 10
- spinbutton "Year Year" [ref=e20]: 2026
- button "Show month picker Show month picker" [ref=e15]
- heading "Project comparison" [level=2, ref=e13]
- button "↓ Export this view" [ref=e14]
- searchbox "Search projects" [ref=e16]
- combobox "Team" [expanded=false, ref=e17]: Marcus Reed · Research & insights
  - option "All teams" [ref=e77]
  - option "Avery Morgan · User experience" [ref=e78]
  - option "Elena Brooks · Product Design" [ref=e79]
  - option "Marcus Reed · Research & insights" [selected, ref=e80]
  - option "Priya Shah · Content design" [ref=e81]
  - option "Daniel Kim · Design systems" [ref=e82]
  - option "Sana Ahmed · Design Strategy" [ref=e83]
  - option "Victor Alvarez · Innovation" [ref=e84]
  - option "Riley Thompson · UX AI" [ref=e85]
- combobox "Filter" [expanded=false, ref=e18]: All projects
  - option "All projects" [selected, ref=e86]
  - option "Top priorities" [ref=e87]
  - option "Needs attention" [ref=e88]
  - option "In progress" [ref=e89]
  - option "Unassigned owner" [ref=e90]
- columnheader "Project / outcome ↕" [ref=e91]
  - button "Project / outcome ↕" [ref=e106]
- columnheader "Importance ↑" [ref=e92]
  - button "Importance ↑" [ref=e107]
- columnheader "Project owner ↕" [ref=e93]
  - button "Project owner ↕" [ref=e108]
- columnheader "Project health ↕" [ref=e94]
  - button "Project health ↕" [ref=e109]
- columnheader "Due ↕" [ref=e95]
  - button "Due ↕" [ref=e110]
- columnheader "Weekly effort ↕" [ref=e96]
  - button "Weekly effort ↕" [ref=e111]
- columnheader "Action required" [ref=e97]
- cell "Account opening redesign ↗ Help new clients open an account without getting stuck or starting over. Client onboarding" [ref=e21]
  - button "Account opening redesign ↗" [ref=e98]
- cell "Top priority" [ref=e22]
- cell "Maya Chen Product Design" [ref=e23]
- cell "Decision required In progress" [ref=e24]
- cell "Nov 20" [ref=e25]
- cell "2.4 FTE combined weekly effort" [ref=e26]
- cell "Decide whether the new identity check belongs in this release or the next one." [ref=e27]
- cell "Advisor workspace ↗ Bring the right client information into one place before every advisor meeting. Advisor productivity" [ref=e28]
  - button "Advisor workspace ↗" [ref=e99]
- cell "Top priority" [ref=e29]
- cell "Jordan Ellis Product Design" [ref=e30]
- cell "On track In progress" [ref=e31]
- cell "Dec 4" [ref=e32]
- cell "1.8 FTE combined weekly effort" [ref=e33]
- cell "None recorded" [ref=e34]
- cell "Retirement guidance ↗ Make retirement choices easier to understand, so clients know what to do next. Client financial planning" [ref=e35]
  - button "Retirement guidance ↗" [ref=e100]
- cell "Top priority" [ref=e36]
- cell "Leo Martinez Content design" [ref=e37]
- cell "At risk In progress" [ref=e38]
- cell "Dec 11" [ref=e39]
- cell "1.5 FTE combined weekly effort" [ref=e40]
- cell "Participant recruitment is slower than expected. The research lead is adjusting the interview plan." [ref=e41]
- cell "UXD product design strategy ↗ Define shared experience principles and a prioritized roadmap across onboarding, advice, and retirement products. Product experience alignment" [ref=e42]
  - button "UXD product design strategy ↗" [ref=e101]
- cell "Top priority" [ref=e43]
- cell "Tessa Wu Design Strategy" [ref=e44]
- cell "On track In progress" [ref=e45]
- cell "Nov 6" [ref=e46]
- cell "0.8 FTE combined weekly effort" [ref=e47]
- cell "None recorded" [ref=e48]
- cell "AI-assisted research synthesis ↗ Pilot AI-assisted research summaries with source citations and researcher review before publication. Shared experience capabilities" [ref=e49]
  - button "AI-assisted research synthesis ↗" [ref=e102]
- cell "High priority" [ref=e50]
- cell "Sam Okafor UX AI" [ref=e51]
- cell "At risk In progress" [ref=e52]
- cell "Dec 18" [ref=e53]
- cell "1.4 FTE combined weekly effort" [ref=e54]
- cell "Confirm researcher availability for dataset review before the pilot starts." [ref=e55]
- cell "Conversational planning prototype ↗ Evaluate a conversational planning concept with clear handoffs to human support. New product opportunities" [ref=e56]
  - button "Conversational planning prototype ↗" [ref=e103]
- cell "High priority" [ref=e57]
- cell "Ben Carter Innovation" [ref=e58]
- cell "Decision required In progress" [ref=e59]
- cell "Dec 18" [ref=e60]
- cell "1.3 FTE combined weekly effort" [ref=e61]
- cell "Select one concept and approve the client-testing scope for the next pilot." [ref=e62]
- cell "Research repository ↗ Make existing client research easy to find before teams start new work. Shared experience capabilities" [ref=e63]
  - button "Research repository ↗" [ref=e104]
- cell "High priority" [ref=e64]
- cell "Ethan Park Research & insights" [ref=e65]
- cell "On track In progress" [ref=e66]
- cell "Nov 27" [ref=e67]
- cell "1.0 FTE combined weekly effort" [ref=e68]
- cell "None recorded" [ref=e69]
- cell "Planning assistant discovery ↗ Explore whether guided prompts can help clients take their next planning step. Client financial planning" [ref=e70]
  - button "Planning assistant discovery ↗" [ref=e105]
- cell "Standard" [ref=e71]
- cell "Amara Nwosu Research & insights" [ref=e72]
- cell "Not reported Planned" [ref=e73]
- cell "Dec 31" [ref=e74]
- cell "1.3 FTE combined weekly effort" [ref=e75]
- cell "None recorded" [ref=e76]
