- link "Periscope home" [ref=e1]
- navigation "Main navigation" [ref=e2]
  - button "Graph workspace" [ref=e7]
- button "Standard workspace" [ref=e3]
- button "Open workspace" [ref=e8]
- heading "Graph workspace" [level=1, ref=e4]
- spinbutton "Month Month" [ref=e28]: 10
- spinbutton "Year Year" [ref=e29]: 2026
- button "Show month picker Show month picker" [ref=e13]
- button " Add project" [ref=e5]
- region "Interactive work map" [ref=e6]
  - navigation "Graph navigation" [ref=e9]
    - button "Back in graph" [disabled, ref=e14]
    - button "Work map" [ref=e86]
  - button "Map" [ref=e15]
  - button "Grid" [ref=e16]
  - button "Export connected data" [ref=e10]
  - button "Expand map" [ref=e11]
  - textbox "Search people, projects or priorities" [ref=e17]
  - button "All work" [ref=e18]
  - button "Reporting lines" [ref=e19]
  - button "Top priorities 5" [ref=e20]
  - button "Needs attention 5" [ref=e21]
  - button "Priorities" [ref=e30]
  - button "Projects" [ref=e31]
  - button "Leaders" [ref=e32]
  - button "People" [ref=e33]
  - group "Knowledge graph. Select an item to view its connections." [ref=e22] focusable [tabindex]
    - button "Team member: Aisha Patel. Show connections." [ref=e34]
    - button "Team member: Amara Nwosu. Show connections." [ref=e35]
    - button "Team member: Ben Carter. Show connections." [ref=e36]
    - button "Leader: Daniel Kim. Show connections." [ref=e37]
    - button "Leader: Elena Brooks. Show connections." [ref=e38]
    - button "Team member: Ethan Park. Show connections." [ref=e39]
    - button "Team member: Grace Liu. Show connections." [ref=e40]
    - button "Team member: Isabel Costa. Show connections." [ref=e41]
    - button "Team member: Jordan Ellis. Show connections." [ref=e42]
    - button "Team member: Leila Haddad. Show connections." [ref=e43]
    - button "Team member: Leo Martinez. Show connections." [ref=e44]
    - button "Leader: Marcus Reed. Show connections." [ref=e45]
    - button "Leader: Maya Chen. Show connections." [ref=e46]
    - button "Team member: Nina Patel. Show connections." [ref=e47]
    - button "Team member: Noah Bennett. Show connections." [ref=e48]
    - button "Team member: Oliver Grant. Show connections." [ref=e49]
    - button "Team member: Owen Hughes. Show connections." [ref=e50]
    - button "Leader: Priya Shah. Show connections." [ref=e51]
    - button "Leader: Riley Thompson. Show connections." [ref=e52]
    - button "Team member: Sam Okafor. Show connections." [ref=e53]
    - button "Leader: Sana Ahmed. Show connections." [ref=e54]
    - button "Team member: Sofia Ramirez. Show connections." [ref=e55]
    - button "Team member: Tessa Wu. Show connections." [ref=e56]
    - button "Team member: Theo Reed. Show connections." [ref=e57]
    - button "Leader: Avery Morgan. Show connections." [ref=e58]
    - button "Leader: Rowan Blake. Show connections." [ref=e59]
    - button "Leader: Victor Alvarez. Show connections." [ref=e60]
    - button "Business priority: Advisor productivity. Show connections." [ref=e61]
    - button "Business priority: Client financial planning. Show connections." [ref=e62]
    - button "Business priority: Client onboarding. Show connections." [ref=e63]
    - button "Business priority: New product opportunities. Show connections." [ref=e64]
    - button "Business priority: Product experience alignment. Show connections." [ref=e65]
    - button "Business priority: Responsible AI experiences. Show connections." [ref=e66]
    - button "Business priority: Shared experience capabilities. Show connections." [ref=e67]
    - button "Project: Advisor workspace. Show connections." [ref=e68]
    - button "Project: AI-assisted research synthesis, needs attention. Show connections." [ref=e69]
    - button "Project: UX AI interaction standards. Show connections." [ref=e70]
    - button "Project: Planning assistant discovery. Show connections." [ref=e71]
    - button "Project: Accessible component library. Show connections." [ref=e72]
    - button "Project: Conversational planning prototype, needs attention. Show connections." [ref=e73]
    - button "Project: UXD product design strategy. Show connections." [ref=e74]
    - button "Project: Service concept pilots. Show connections." [ref=e75]
    - button "Project: Research repository. Show connections." [ref=e76]
    - button "Project: Mobile portfolio overview, needs attention. Show connections." [ref=e77]
    - button "Project: Account opening redesign, needs attention. Show connections." [ref=e78]
    - button "Project: Retirement guidance, needs attention. Show connections." [ref=e79]
    - button "Project: Statement content redesign. Show connections." [ref=e80]
  - button "Zoom in" [ref=e81]
  - button "Zoom out" [ref=e82]
  - button "Fit" [ref=e83]
  - button "All labels" [ref=e84]
  - button "Browse list" [expanded=false, ref=e85]
  - heading "Select an item" [level=3, ref=e23]
  - heading "Top-priority projects" [level=4, ref=e24]
  - button "Account opening redesign Top-priority project" [ref=e25]
  - button "Advisor workspace Top-priority project" [ref=e26]
  - button "Retirement guidance Top-priority project" [ref=e27]
  - button "Reset view" [ref=e12]
