- link "Periscope home" [ref=e1]
- navigation "Main navigation" [ref=e2]
  - button "Work map" [ref=e6]
  - button "Overview" [ref=e7]
  - button "Teams & reporting" [ref=e8]
  - button "Projects" [ref=e9]
  - button "Capacity" [ref=e10]
  - button "Project plan" [ref=e11]
  - button "People & imports" [ref=e12]
- button "Open workspace" [ref=e13]
- navigation "Return to Work map" [ref=e3]
  - button "Back to Work map" [ref=e14]
- heading "Projects" [level=1, ref=e4]
- spinbutton "Month Month" [ref=e21]: 10
- spinbutton "Year Year" [ref=e22]: 2026
- button "Show month picker Show month picker" [ref=e17]
- button " Add project" [ref=e5]
- heading "Project comparison" [level=2, ref=e15]
- button " Export this view" [ref=e16]
- searchbox "Search projects" [ref=e18]
- combobox "Team" [expanded=false, ref=e19]: All teams
  - option "All teams" [selected, ref=e114]
  - option "Avery Morgan · UXD" [ref=e115]
  - option "Rowan Blake · UXD Operations" [ref=e116]
  - option "Elena Brooks · Product Design" [ref=e117]
  - option "Marcus Reed · Design Research" [ref=e118]
  - option "Priya Shah · Content & Conversation Design" [ref=e119]
  - option "Daniel Kim · Design Systems & Engineering" [ref=e120]
  - option "Maya Chen · Product Design" [ref=e121]
  - option "Sana Ahmed · Experience Strategy" [ref=e122]
  - option "Victor Alvarez · Emerging Experiences" [ref=e123]
  - option "Riley Thompson · AI Product Design" [ref=e124]
- combobox "Filter" [expanded=false, ref=e20]: All projects
  - option "All projects" [selected, ref=e125]
  - option "Top priorities" [ref=e126]
  - option "Needs attention" [ref=e127]
  - option "In progress" [ref=e128]
  - option "Unassigned owner" [ref=e129]
- columnheader "Project / outcome" [ref=e130]
  - button "Project / outcome" [ref=e150]
- columnheader "Importance" [ref=e131]
  - button "Importance" [ref=e151]
- columnheader "Project owner" [ref=e132]
  - button "Project owner" [ref=e152]
- columnheader "Project health" [ref=e133]
  - button "Project health" [ref=e153]
- columnheader "Due" [ref=e134]
  - button "Due" [ref=e154]
- columnheader "Weekly effort" [ref=e135]
  - button "Weekly effort" [ref=e155]
- columnheader "Action required" [ref=e136]
- cell "Account opening redesign Help new clients open an account without getting stuck or starting over. Client onboarding" [ref=e23]
  - button "Account opening redesign" [ref=e137]
- cell "Top priority" [ref=e24]
- cell "Maya Chen Product Design" [ref=e25]
- cell "Decision required In progress" [ref=e26]
- cell "Nov 20" [ref=e27]
- cell "2.4 FTE combined weekly effort" [ref=e28]
- cell "Decide whether the new identity check belongs in this release or the next one." [ref=e29]
- cell "Advisor workspace Bring the right client information into one place before every advisor meeting. Advisor productivity" [ref=e30]
  - button "Advisor workspace" [ref=e138]
- cell "Top priority" [ref=e31]
- cell "Jordan Ellis Product Design" [ref=e32]
- cell "On track In progress" [ref=e33]
- cell "Dec 4" [ref=e34]
- cell "1.8 FTE combined weekly effort" [ref=e35]
- cell "None recorded" [ref=e36]
- cell "Retirement guidance Make retirement choices easier to understand, so clients know what to do next. Client financial planning" [ref=e37]
  - button "Retirement guidance" [ref=e139]
- cell "Top priority" [ref=e38]
- cell "Leo Martinez Content & Conversation Design" [ref=e39]
- cell "At risk In progress" [ref=e40]
- cell "Dec 11" [ref=e41]
- cell "1.5 FTE combined weekly effort" [ref=e42]
- cell "Participant recruitment is slower than expected. The research lead is adjusting the interview plan." [ref=e43]
- cell "UX AI interaction standards Define reusable interaction patterns for AI disclosures, source references, user feedback, and error recovery. Responsible AI experiences" [ref=e44]
  - button "UX AI interaction standards" [ref=e140]
- cell "Top priority" [ref=e45]
- cell "Aisha Patel AI Product Design" [ref=e46]
- cell "On track In progress" [ref=e47]
- cell "Nov 13" [ref=e48]
- cell "1.2 FTE combined weekly effort" [ref=e49]
- cell "None recorded" [ref=e50]
- cell "UXD product design strategy Define shared experience principles and a prioritized roadmap across onboarding, advice, and retirement products. Product experience alignment" [ref=e51]
  - button "UXD product design strategy" [ref=e141]
- cell "Top priority" [ref=e52]
- cell "Tessa Wu Experience Strategy" [ref=e53]
- cell "On track In progress" [ref=e54]
- cell "Nov 6" [ref=e55]
- cell "0.8 FTE combined weekly effort" [ref=e56]
- cell "None recorded" [ref=e57]
- cell "Accessible component library Give every team accessible, reusable components for the journeys clients use most. Shared experience capabilities" [ref=e58]
  - button "Accessible component library" [ref=e142]
- cell "High priority" [ref=e59]
- cell "Oliver Grant Design Systems & Engineering" [ref=e60]
- cell "On track In progress" [ref=e61]
- cell "Dec 18" [ref=e62]
- cell "1.6 FTE combined weekly effort" [ref=e63]
- cell "None recorded" [ref=e64]
- cell "AI-assisted research synthesis Pilot AI-assisted research summaries with source citations and researcher review before publication. Shared experience capabilities" [ref=e65]
  - button "AI-assisted research synthesis" [ref=e143]
- cell "High priority" [ref=e66]
- cell "Sam Okafor AI Product Design" [ref=e67]
- cell "At risk In progress" [ref=e68]
- cell "Dec 18" [ref=e69]
- cell "1.4 FTE combined weekly effort" [ref=e70]
- cell "Confirm researcher availability for dataset review before the pilot starts." [ref=e71]
- cell "Conversational planning prototype Evaluate a conversational planning concept with clear handoffs to human support. New product opportunities" [ref=e72]
  - button "Conversational planning prototype" [ref=e144]
- cell "High priority" [ref=e73]
- cell "Ben Carter Emerging Experiences" [ref=e74]
- cell "Decision required In progress" [ref=e75]
- cell "Dec 18" [ref=e76]
- cell "1.3 FTE combined weekly effort" [ref=e77]
- cell "Select one concept and approve the client-testing scope for the next pilot." [ref=e78]
