- link "Periscope home" [ref=e1]
- navigation "Main navigation" [ref=e2]
  - button "Work map" [ref=e7]
  - button "Overview" [ref=e8]
  - button "Teams & reporting" [ref=e9]
  - button "Projects" [ref=e10]
  - button "Capacity" [ref=e11]
  - button "Project plan" [ref=e12]
  - button "People & imports" [ref=e13]
- button "Use example data" [ref=e14]
- heading "Teams & reporting" [level=1, ref=e3]
- spinbutton "Month Month" [ref=e17]: 10
- spinbutton "Year Year" [ref=e18]: 2026
- button "Show month picker Show month picker" [ref=e16]
- button " Add project" [ref=e4]
- button "Reporting structure" [ref=e5]
- button " Add person" [ref=e6]
- heading "Reporting structure" [level=2, ref=e15]
- button "Move Alex Morgan" [ref=e19]
- button "Alex Morgan Design" [ref=e20]
- button "Add direct report to Alex Morgan" [ref=e21]
- button "Edit Alex Morgan" [ref=e22]
- button "Change manager for Alex Morgan" [ref=e23]
- button "Move Drew Thomas" [ref=e24]
- button "Drew Thomas Design engineering" [ref=e25]
- button "Add direct report to Drew Thomas" [ref=e26]
- button "Edit Drew Thomas" [ref=e27]
- button "Change manager for Drew Thomas" [ref=e28]
- button "Move Quinn Garcia" [ref=e29]
- button "Quinn Garcia Design engineering" [ref=e30]
- button "Add direct report to Quinn Garcia" [ref=e31]
- button "Edit Quinn Garcia" [ref=e32]
- button "Change manager for Quinn Garcia" [ref=e33]
- button "Move Reese Martin" [ref=e34]
- button "Reese Martin Design engineering" [ref=e35]
- button "Add direct report to Reese Martin" [ref=e36]
- button "Edit Reese Martin" [ref=e37]
- button "Change manager for Reese Martin" [ref=e38]
- button "Move Jamie Chen" [ref=e39]
- button "Jamie Chen Design" [ref=e40]
- button "Add direct report to Jamie Chen" [ref=e41]
- button "Edit Jamie Chen" [ref=e42]
- button "Change manager for Jamie Chen" [ref=e43]
- button "Move Sam Rivera" [ref=e44]
- button "Sam Rivera Design" [ref=e45]
- button "Add direct report to Sam Rivera" [ref=e46]
- button "Edit Sam Rivera" [ref=e47]
- button "Change manager for Sam Rivera" [ref=e48]
- button "Move Taylor Brooks" [ref=e49]
- button "Taylor Brooks Design" [ref=e50]
- button "Add direct report to Taylor Brooks" [ref=e51]
- button "Edit Taylor Brooks" [ref=e52]
- button "Change manager for Taylor Brooks" [ref=e53]
- button "Move Jordan Lee" [ref=e54]
- button "Jordan Lee Research" [ref=e55]
- button "Add direct report to Jordan Lee" [ref=e56]
- button "Edit Jordan Lee" [ref=e57]
- button "Change manager for Jordan Lee" [ref=e58]
- button "Move Morgan Davis" [ref=e59]
- button "Morgan Davis Research" [ref=e60]
- button "Add direct report to Morgan Davis" [ref=e61]
- button "Edit Morgan Davis" [ref=e62]
- button "Change manager for Morgan Davis" [ref=e63]
- button "Move Riley Patel" [ref=e64]
- button "Riley Patel Content" [ref=e65]
- button "Add direct report to Riley Patel" [ref=e66]
- button "Edit Riley Patel" [ref=e67]
- button "Change manager for Riley Patel" [ref=e68]
- button "Move Casey Wilson" [ref=e69]
- button "Casey Wilson Content" [ref=e70]
- button "Add direct report to Casey Wilson" [ref=e71]
- button "Edit Casey Wilson" [ref=e72]
- button "Change manager for Casey Wilson" [ref=e73]
- button "Move Avery Kim" [ref=e74]
- button "Avery Kim Design engineering" [ref=e75]
- button "Add direct report to Avery Kim" [ref=e76]
- button "Edit Avery Kim" [ref=e77]
- button "Change manager for Avery Kim" [ref=e78]
